address,house,price,total
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
