address,house,price,total
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
巴滨路（阳春湿地公园旁）,珠江城,12000,115-160(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,15500,135(万/套)
银翔大道169号,银翔城,7000,36-110(万/套)
西彭镇（铝城大道旁）,尚江宸溪香苑,5500,36-54(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
解放碑民权路88号(较场口转盘),日月光解放碑1号R3,24000,261-860(万/套)
中央公园公园东路（重 庆中央公园旁）,公园大道,19500,650(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
