楼盘名称,地址,单价,面积,数据来源
万科金域学府翰林菁华里,南岸学府大道二塘路59号,16465.0,89.9,安居客
两代一家,渝北渝北黄泥磅紫荆路29号,14815.0,94.5,安居客
大雅云居山,渝北鸳鸯龙展路59号,16487.0,88.0,安居客
中交中央公园悦颂,渝北中央公园翠丹路4号,20660.0,91.0,安居客
富力现代广场,南岸弹子石弹子石新街59号,16969.0,85.5,安居客
鲁能星城一街区,渝北龙头寺新溉大道400号,17950.0,83.6,安居客
锦江华府,南岸弹子石腾龙大道50号,17138.0,82.9,安居客
恒大照母山山水城,渝北照母山恒康路9号,16484.0,91.0,安居客
融创凡尔赛领馆(4期),渝北照母山星融路9号,15657.0,99.0,安居客
公园1号(渝北),渝北鸳鸯金开大道100号,17506.0,82.8,安居客
弘悦101,九龙坡二郎火炬大道100号,16707.0,86.8,安居客
协信城,"南岸南坪江南大道26号,南城大道1号",16483.0,86.2,安居客
首地江山赋,渝北悦来悦山路5号,15799.0,91.8,安居客
国际社区观园(1期),南岸弹子石腾龙大道,16667.0,90.0,安居客
龙湖源著(南区),江北南桥寺福泉路26号,23295.0,85.0,安居客
富悦麓山别苑,渝北空港新城桂馥大道6号,17675.0,86.0,安居客
保利香雪,江北南桥寺盘溪路150号,18680.0,99.0,安居客
鲁能泰山7号六街区,渝北中央公园公园西路,19271.0,96.0,安居客
万达文化旅游城御林组团,沙坪坝土主西桂路12号,16112.0,90.0,安居客
汇祥林里3000(四期),渝北空港新城兰桂大道6号,17422.0,80.4,安居客
东原锦悦,南岸南坪南坪东路二巷2号,15870.0,92.0,安居客
绿地海外滩,江北鸿恩寺鸿恩路388号,16917.0,93.4,安居客
申佳上海时光,渝北回兴银梭大道1号,15333.0,92.0,安居客
北城国际中心,渝北龙溪龙华大道50号,16824.0,85.0,安居客
北大资源博雅(4期),渝北照母山湖霞街17号,20822.0,95.0,安居客
东原星樾,渝北照母山星光大道201号,17566.0,82.6,安居客
金悦锦城,沙坪坝磁器口金磁路4号,15919.0,98.0,安居客
金辉优步大道,九龙坡石桥铺朝阳路227号,16022.0,93.0,安居客
华润凯旋天地,南岸弹子石腾龙大道45号,15886.0,91.3,安居客
成都城投锦樾峰境,九龙坡石桥铺石美路15号,19566.0,92.0,安居客
珊瑚水岸(一期),南岸南滨路南滨路28号,18605.0,96.8,安居客
恒大世纪城,渝北照母山湖红路56号,16558.0,85.2,安居客
保利高尔夫豪园,渝北汽博中心湖云街12号,17648.0,88.4,安居客
元合悠哉悠宅,"江北南桥寺武江西路,近内环高速",15561.0,90.0,安居客
富力城天禧,沙坪坝大学城大学城南路11号,14286.0,98.0,安居客
恒大中央广场(一期),江北江北嘴天澜大道49号,21409.0,84.1,安居客
奥园盘龙壹号巴黎苑,九龙坡盘龙盘金路1号,16208.0,86.4,安居客
江与城江城时光,渝北大竹林绿竹路66号,18952.0,95.0,安居客
两江春城和风苑,渝北冉家坝天竺路373号,19579.0,99.6,安居客
融创嘉德领馆(一期),"渝北中央公园春华大道89号,兰桂大道168号",22942.0,85.0,安居客
首钢美利山公园城市,渝北鸳鸯翠渝路55号,16723.0,84.3,安居客
金茂珑悦(北区),九龙坡谢家湾袁家岗158号,15098.0,96.0,安居客
万科金色悦城(1期),沙坪坝凤天路凤鸣山300号,16182.0,94.6,安居客
华侨城天际湾A区,渝北礼嘉悦华路9号,20880.0,91.0,安居客
渝富滨江首岸,沙坪坝石井坡团结坝432号,16098.0,92.6,安居客
东原1891,南岸南滨路南滨路80号,17976.0,86.2,安居客
金科中央御院(一期),南岸茶园新区永宁路19号,15472.0,98.9,安居客
曦圆青岗湾(二期),巴南李家沱巴南大道68号,16375.0,89.0,安居客
中国铁建万国城68号,南岸茶园新区梨花大道570号,14889.0,97.4,安居客
国盛园墅(A区),沙坪坝西永西尊路188号,16471.0,85.0,安居客
荣盛鹿山府,"渝北中央公园金州大道,近万康路",14949.0,97.0,安居客
隆鑫爱琴海(1期),北碚蔡家同华路78号,14964.0,93.6,安居客
珠江城(A区),巴南融汇龙汇路1488号,15777.0,98.3,安居客
千威先生的洋房,渝北空港观月大道77号,14510.0,96.5,安居客
奥园越时代(C区),南岸刘家坪创智路265号,14643.0,98.0,安居客
康田蔚蓝海(A区),渝北照母山康景路168号,17402.0,85.1,安居客
金科城59区,北碚蔡家长平路66号,17284.0,81.0,安居客
龙湖U城8组团,沙坪坝大学城大学城北路99号,17318.0,82.0,安居客
保利金香槟(三区),九龙坡华岩新城华美二路9号,14376.0,97.4,安居客
中山三路172号小区,渝中上清寺中山三路172号,18519.0,81.0,安居客
美的金科郡,"沙坪坝西永西双大道147号,学城大道130号",16855.0,86.0,安居客
龙脊金山名都,渝北汽博中心金渝大道83号,16710.0,88.6,安居客
协信城立方玺院,沙坪坝大学城大学城南二路,14614.0,95.8,安居客
鲁能领秀城四街区(洋墅区),南岸茶园新区吉庆路54号,17248.0,86.4,安居客
金科10年城东区,江北石马河盘溪路480号,15955.0,97.2,安居客
金科城37区,北碚蔡家嘉景大道6号,16826.0,89.2,安居客
子龙公寓,九龙坡谢家湾谢家湾正街94号,15264.0,95.0,安居客
鲁能泰山7号十三街区,渝北中央公园嘉业路3号,17652.0,89.5,安居客
香港置地衿湖翠林,"渝北中央公园公园西路,公园东路",15645.0,90.0,安居客
法蓝西莊邸枫丹里,南岸茶园新区雷家桥支路2号,17470.0,83.0,安居客
国瑞爱与山(C区),大渡口双山山海路133号,17349.0,80.7,安居客
协信春山台,渝北人和吉兴路9号,18711.0,80.2,安居客
佳兆业珑樾壹号,"沙坪坝曾家大学城南二路,近思贤路",16405.0,89.0,安居客
半山七号,九龙坡石桥铺经纬大道1099号,16352.0,94.8,安居客
两江名苑伯克林,渝北照母山龙健路6号,17585.0,85.3,安居客
金科美辰,巴南鹿角华林路1118号,16099.0,95.0,安居客
越昕晖,巴南融汇西流沱三村99号,14383.0,97.3,安居客
银翔后住,南岸茶园新区广福大道17号,16258.0,89.2,安居客
协信城立方揽院,沙坪坝大学城大学城中路6号,15252.0,98.4,安居客
隆鑫花漾湖,九龙坡二郎兰美路988号,16083.0,94.5,安居客
保亿御景玖园,"北碚蔡家蔡支路,近金兴大道",14677.0,98.8,安居客
华润公园九里,渝北中央公园玉谷路23号,15774.0,97.0,安居客
康田紫悦府,沙坪坝大学城思贤路46号,15872.0,94.5,安居客
幸福时光里,南岸茶园新区通江大道101号,14865.0,97.6,安居客
鲁能泰山7号十八街区,"渝北中央公园兰桂大道,近金山大道",16280.0,86.0,安居客
弘阳昕悦棠,渝北两路桂馥大道25号,17648.0,85.0,安居客
晨光小区,"沙坪坝三峡广场汉渝路,近龙泉路",16667.0,90.0,安居客
沿海赛洛城(A区),北碚城南新区冯时行路800号,14889.0,94.0,安居客
凤天锦园,沙坪坝凤天路凤天大道97号,15852.0,94.0,安居客
海成云境,渝北空港新城睦邻路10号,14344.0,99.0,安居客
佳兆业晓岸云起,沙坪坝陈家桥学城大道,16484.0,91.0,安居客
融信海月平湖,渝北回兴宝桐路56号,17000.0,90.0,安居客
中梁海成南山云璟,"南岸四公里广黔路,近海峡路",14142.0,99.0,安居客
华远海蓝和光,沙坪坝陈家桥慧堂路,15253.0,99.0,安居客
海纳九龙,九龙坡杨家坪龙江支路,16742.0,89.0,安居客
万科未来星光,"渝北悦来金兴大道,近翠岗路",16293.0,89.0,安居客
荣安九龙壹号,"九龙坡杨家坪龙江支路,近龙江路",16889.0,90.0,安居客
保利阅江台,"江北石马河盘溪路,近盘溪一支路",16123.0,98.0,安居客
金科天元道砚北A组团,渝北大竹林龙凼路9号,15455.0,99.0,安居客
万科森林公园,"渝北中央公园甘悦大道,近春华大道",15175.0,98.9,安居客
龙湖西宸原著,沙坪坝陈家桥香礼路2号,15152.0,99.0,安居客
华宇旭辉御璟湖山,渝北礼嘉礼敬路699号,15209.0,96.0,安居客
玖著天宸,"北碚蔡家同康路,近同泰路",16360.0,89.0,安居客
泷悦华府,"沙坪坝陈家桥大学城北路,近陈南路",15217.0,98.6,安居客
领地观云府,巴南鹿角华林路918号,15054.0,93.0,安居客
隆鑫鸿府,"渝北农业园区宝环路,近宝石路",15426.0,94.0,安居客
爱情天宸万璟,渝北农业园区服装城大道,14445.0,99.0,安居客
金辉玖珑云璟,"九龙坡奥体中心龙腾大道,近奥体四支路",16705.0,88.0,安居客
保利和光尘樾,"渝北悦来悦清大道,近悦港大道",15790.0,95.0,安居客
鲁能泰山7号十二街区,渝北中央公园嘉业路1号,23215.0,84.0,安居客
鲁能泰山7号十九街区,"渝北中央公园兰桂大道,近金山大道",21177.0,85.0,安居客
万科锦尚,九龙坡石桥铺罗汉沟26号,20248.0,88.9,安居客
鲁能泰山7号十七街区,渝北中央公园博汇路10号,21177.0,85.0,安居客
康田蔚蓝海(B区),渝北照母山星融路66号,18632.0,96.6,安居客
金科东方王榭,渝北人和金开大道3号,18182.0,99.0,安居客
金科天宸一街区,沙坪坝土主永祥路106号,18922.0,95.7,安居客
融创凡尔赛香榭,渝北照母山星融路15号,20104.0,97.0,安居客
金科天籁城美社,渝北人和双宁路172号,15377.0,93.0,安居客
公园大道,"渝北中央公园公园东路,近同茂大道",16869.0,94.0,安居客
万科金开悦府,"渝北悦来云卉路,近金兴大道",14901.0,95.3,安居客
建发和玺,北碚蔡家金兴大道,16305.0,92.0,安居客
融创隐溪晓院,"渝北中央公园悦港大道,近土两路",18236.0,85.0,安居客
江山雲出,渝北礼嘉古树坪路86号,15189.0,99.4,安居客
美的云来,"沙坪坝陈家桥团歇路,近横一路",14647.0,99.0,安居客
汇悦悦城,新城红河南路888号,14800.0,,贝壳
联发龙洲湾1号,海洋公园旁,25000.0,,贝壳
汇悦悦峰,汇龙大道三转盘,18000.0,,贝壳
碧桂园天麓,渝南大道(南温泉民宿度假酒店旁),15000.0,,贝壳
新城金樾府,鸥鹏大道巴川旁（巴南新鸥鹏教育城旁边）,13000.0,,贝壳
碧桂园长桥江山,童家溪镇香溪路88号,15000.0,,贝壳
桥达天蓬樾府,重庆市-渝北区-龙骏大道与龙驿大道交口南侧,14000.0,,贝壳
桥达天蓬樾府,龙兴（绕城高速下道口）,15000.0,,贝壳
中交锦悦,巴南区龙洲湾街道盛龙路118号,11500.0,,贝壳
华美翡丽山,宏帆路佰富高尔夫旁（北滨路西端双碑大桥桥头）,16000.0,,贝壳
中交漫山,天文大道花街(茶园新区管委会西行300米),18000.0,,贝壳
光华安纳溪湖,茶园新区米兰路中段（茶花小镇旁）,16000.0,,贝壳
两江御园,龙盛新区两江影视国际城(国际城大桥西侧),15000.0,,贝壳
鲁能泰山7号,重庆市渝北区仙桃街道腾芳大道778号,21000.0,,贝壳
尚江宸溪香苑,西彭镇（铝城大道旁）,5500.0,,贝壳
西海岸凯悦,西彭镇西湖路与三环路交叉路口,5800.0,,贝壳
公园大道,中央公园公园东路（重 庆中央公园旁）,19500.0,,贝壳
日月光解放碑1号R3,解放碑民权路88号(较场口转盘),24000.0,,贝壳
中迪广场,杨家坪正街,15000.0,,贝壳
力帆红星国际广场,"金州大道40号, 金开大道1029号, 金州大道42号",25000.0,,贝壳
高开投理想城,西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,7000.0,,贝壳
芸峰兰亭,渝南大道岔路口（巴南海宁皮草城旁）,12000.0,,贝壳
重庆棕榈泉国际中心,金开大道90号,17000.0,,贝壳
佳兆业滨江新城,钢城大道南段58号,10000.0,,贝壳
国博城,"悦来街道悦城路36号, 悦山路35号",10000.0,,贝壳
金科天宸,西永商务中心区（地铁1号线微电园站）,15000.0,,贝壳
阳光城悦江山,蔡家同康路（马鞍石大桥北桥头）,15500.0,,贝壳
阳光100阿尔勒,巴南区渝南大道163号（轻轨三号线 大山村车站旁）,15000.0,,贝壳
北大资源燕南,兴堰路6号,20000.0,,贝壳
金茂悦,石坪桥盘龙正街中段(蟠龙小学旁),13000.0,,贝壳
鸥鹏泊雅湾,学智路651号,15000.0,,贝壳
恒大未来城,大学城中路重庆城市管理学院正对面,20000.0,,贝壳
华南城巴南华府,东城大道,8300.0,,贝壳
碧桂园翡翠城,绿岛新区永嘉大道115号,8500.0,,贝壳
澳海御江苑,涪陵江东东滨大道36号,7000.0,,贝壳
新华协信中心,观音桥步行街(协信星光68旁),19000.0,,贝壳
阳光城天澜道11号,江北北滨二路（朝天门大桥北桥头）,27000.0,,贝壳
协润凤凰世纪城,永川凤凰大道888号（凤凰湖公园旁）,5400.0,,贝壳
中交中央公园,中央公园东路西南侧,23800.0,,贝壳
和记黄埔御峰,御泰路201号,30000.0,,贝壳
和泓文华府,渝南大道1388号,12000.0,,贝壳
融创碧桂园望江府,悦来生态城,16800.0,,贝壳
北京城建龙樾生态城,悦来生态城轻轨6号线高义口站旁,19700.0,,贝壳
复地山与城,黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,11000.0,,贝壳
恒大金碧天下,双福园区成渝高速走马出口处,7800.0,,贝壳
爱普新鸿府,宝环路3号,16500.0,,贝壳
嘉裕国际社区,双福新区九江大道与创业路交汇处,6900.0,,贝壳
和记黄埔玥湖园,"玥湖路1号, 玥湖路8号",18000.0,,贝壳
翡翠御园,南山街道南山路33号,23000.0,,贝壳
财信赖特与山,铁山坪(铁山坪森林公园旁）,18000.0,,贝壳
香林豪郡2期,重庆市渝北区龙石路,15000.0,,贝壳
首地江山赋,重庆市渝北区悦山路5号,18000.0,,贝壳
协信敬澜山,高职城大道渝南汽配城旁,11000.0,,贝壳
鲁能泰山7号,重庆市中秋成大道与兰桂大道交汇处,25000.0,,贝壳
金科御临河,龙兴镇两江大道龙脑山公交站旁,16500.0,,贝壳
协信星澜汇,龙州大道起点（渝南大道与箭河路交界处）,23000.0,,贝壳
北辰悦来壹号,重庆市渝北区悦来街道悦融一路1号,16000.0,,贝壳
渝开发格莱美城,西永赖家桥轻轨站旁,11000.0,,贝壳
西永9号,陈家桥轻轨站旁约1.2公里,22000.0,,贝壳
御景国际,神女湖畔文昌路1号,5700.0,,贝壳
融创铂爵郡,鹿角新城,15000.0,,贝壳
中国摩,渝北空港东路777号（轨道3号线举人坝站旁）,14000.0,,贝壳
樾千山,金渝大道6号附近（重庆汽车研究院旁）,21000.0,,贝壳
仁能云的左岸,双福新区福云路399号,6000.0,,贝壳
首创西江阅,重庆市九龙坡区铝城大道实验小学旁,6500.0,,贝壳
乾和新天汇,滨江新城几江大桥旁,12000.0,,贝壳
祥豪维多利亚港湾,滨江大道158号,9500.0,,贝壳
荧鸿艾坪山1号,鼎山大道艾坪山一号,15000.0,,贝壳
桓大东方国际,青杠街白云大道200号,4988.0,,贝壳
首创天阅嘉陵,沙滨路双碑大桥旁,22000.0,,贝壳
传綦世界文旅城,滨河大道5号,20000.0,,贝壳
双福时代广场,津马大道 双福时代广场,20000.0,,贝壳
荣润半山国际,文龙街道沙溪路40号荣润半山国际,4300.0,,贝壳
中国铁建西派时代,龙汇路中国铁建西派时代,14000.0,,贝壳
金辉中央铭著,中秧公园正南门,15000.0,,贝壳
保亿湖山鹿鸣,怡林路保亿湖山鹿鸣,19000.0,,贝壳
海兰云天湖山壹号,海韵路海兰云天,16000.0,,贝壳
恒大国际文化城,马和路恒大国际文化城,6300.0,,贝壳
协信天骄溪悦,龙洲大道1399号,25000.0,,贝壳
金科碧桂园旭辉千江凌云,南滨南段梅沁绿洲湿地公园旁,11500.0,,贝壳
中建瑜和城,土桥新街与王家坝路交叉口西南150米,12500.0,,贝壳
麓铭府,重庆南岸区茶园新城东城大道,20000.0,,贝壳
悦麓山,重庆市巴南区福鹿大道1501号悦麓山销售中心,13700.0,,贝壳
华远海蓝城,花溪街道幺儿坪,14000.0,,贝壳
洺悦城,渝南大道洺悦城,10800.0,,贝壳
华侨城嘉陵江天,华侨城嘉陵江天云顶营销中心,22000.0,,贝壳
琅樾江山,大滨路（马桑溪古镇与义渡公园旁）,13500.0,,贝壳
荣盛华府,茶园新区天文大道,18500.0,,贝壳
中南玖宸,重庆市北碚区轻轨6号线曹家湾站旁，（中环快速干道南，蔡家岗立交旁）,11000.0,,贝壳
龙湖千山新屿,重庆市璧山绿岛新区枫香湖儿童公园旁,17000.0,,贝壳
阳光城天澜道11号,江北北滨二路（朝天门大桥旁）,20000.0,,贝壳
中骏璟颂,璧山区璧泉街道黛山大道秀湖公园旁,9100.0,,贝壳
金科集美东方,中龙路288号,8000.0,,贝壳
融创溪山春晓,重庆市北碚区同源路南佳汇苑融创溪山春晓,17000.0,,贝壳
绿城晓风印月,礼嘉北恒公园旁,23000.0,,贝壳
江津金科集美东方,双庆路江津金科集美东方,7500.0,,贝壳
金科集美文苑,钢花路金科集美文苑,7500.0,,贝壳
财信新界,华岩国际新城（轻轨五号线金建路站）,8000.0,,贝壳
商社又壹城,渝北新溉大道中段（唐家院子轻轨站旁）,16000.0,,贝壳
中粮金科浣溪锦云,渝南分流道与龙江大道交汇处,11800.0,,贝壳
溪山玥,渝南分流道花溪河畔,10800.0,,贝壳
新天泽樾麓台,同康路,15500.0,,贝壳
东旭御江湾,八公里东旭御江湾,11500.0,,贝壳
新康璞山,菩提大道185号,8000.0,,贝壳
碧桂园翡翠郡,一环东路碧桂园翡翠郡,6400.0,,贝壳
恒大湖山半岛,湖寿西路恒大湖山半岛,5000.0,,贝壳
融创瀚林学府,中航体育公园云湾路,14000.0,,贝壳
恒大绿岛新城,东林大道67号,8000.0,,贝壳
金茂国际生态新城,公园西路与同茂大道交汇处（中央公园）,11500.0,,贝壳
恒通津都海岸,滨江路东段435号,6300.0,,贝壳
海成南滨上院,南滨大道海成南滨上院,7600.0,,贝壳
长寿古镇,桃园西四路长寿古镇,15000.0,,贝壳
重庆时代中心,重庆市江北区建新北路一支路46号,20000.0,,贝壳
新城琅翠,海尔路1136号,16000.0,,贝壳
中梁和苑,李家沱正街·花溪医院对面,10500.0,,贝壳
蓝光未来城,观湖路88号,13500.0,,贝壳
康田栖樾,大渡口建桥大道铂桥路63号,13500.0,,贝壳
中建南宸玖樾,渝南大道305号附19号,12500.0,,贝壳
融创金弈时代,李家沱正街都和广场旁,10400.0,,贝壳
万云府,学城大道万云府,20000.0,,贝壳
金隅南山郡御澜院,南山中央湿地公园旁,23000.0,,贝壳
蓝光雍锦湾,团结路蓝光雍锦湾,7300.0,,贝壳
奥园公园壹号,南太路奥园公园壹号,5100.0,,贝壳
荣盛城,金中大道与新郭伏路交汇处,10000.0,,贝壳
重庆绿岛中心,双星大道52号,12000.0,,贝壳
金瓯滨江国际,诗城西路138号,6000.0,,贝壳
金科长江星辰,中山西路18号,8600.0,,贝壳
悦溪正荣府,两江新区竹溪河畔,12500.0,,贝壳
